Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_27.csv
    output: results/SCENT_outputs/SCENT_output_27.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_27.csv
    wildcards: split=27
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521787.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp_q1inf5a.run_SCENT.R
[Tue Aug 29 16:16:32 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_4.csv
    output: results/SCENT_outputs/SCENT_output_4.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_4.csv
    wildcards: split=4
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521786.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpwdtt6fkn.run_SCENT.R
[Tue Aug 29 16:16:33 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:44 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_23.csv
    output: results/SCENT_outputs/SCENT_output_23.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_23.csv
    wildcards: split=23
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521769.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpx525_5cj.run_SCENT.R
[Tue Aug 29 16:16:40 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:44 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_30.csv
    output: results/SCENT_outputs/SCENT_output_30.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_30.csv
    wildcards: split=30
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521768.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpvgbjgm40.run_SCENT.R
[Tue Aug 29 16:16:40 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:43 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_1.csv
    output: results/SCENT_outputs/SCENT_output_1.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_1.csv
    wildcards: split=1
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521790.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpy18jfm9_.run_SCENT.R
[Tue Aug 29 16:17:05 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:03:58 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_28.csv
    output: results/SCENT_outputs/SCENT_output_28.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_28.csv
    wildcards: split=28
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521791.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmplsbrrz7i.run_SCENT.R
[Tue Aug 29 16:17:20 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:07:00 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_13.csv
    output: results/SCENT_outputs/SCENT_output_13.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_13.csv
    wildcards: split=13
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521793.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpn1jmdpxk.run_SCENT.R
[Tue Aug 29 16:20:30 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 16:07:00 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_15.csv
    output: results/SCENT_outputs/SCENT_output_15.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_15.csv
    wildcards: split=15
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19521792.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpv3qljlfb.run_SCENT.R
[Tue Aug 29 16:20:30 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 10:50:11 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_16.csv
    output: results/SCENT_outputs/SCENT_output_16.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_16.csv
    wildcards: split=16
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539238.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp61ti7dvs.run_SCENT.R
[Wed Aug 30 10:55:43 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 10:50:12 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_5.csv
    output: results/SCENT_outputs/SCENT_output_5.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_5.csv
    wildcards: split=5
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539237.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpcsajutom.run_SCENT.R
[Wed Aug 30 10:56:29 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 10:50:12 2023]
rule run_SCENT:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/filtered_gene_peak_pairs/filtered_gene_peak_pairs_7.csv
    output: results/SCENT_outputs/SCENT_output_7.csv
    jobid: 0
    reason: Missing output files: results/SCENT_outputs/SCENT_output_7.csv
    wildcards: split=7
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539236.tmpdir

Activating conda environment: .snakemake/conda/c8c0026ab11b1d5d6f8d3e53e27bef42_
Warning message:
undefined slot classes in definition of "SCENT": rna(class "dgCMatrix"), atac(class "dgCMatrix") 
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpjeuz_h0t.run_SCENT.R
[Wed Aug 30 10:56:38 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 10:56:42 2023]
rule find_enhancer_pairs:
    input: results/SCENT_outputs/SCENT_output_1.csv, results/SCENT_outputs/SCENT_output_2.csv, results/SCENT_outputs/SCENT_output_3.csv, results/SCENT_outputs/SCENT_output_4.csv, results/SCENT_outputs/SCENT_output_5.csv, results/SCENT_outputs/SCENT_output_6.csv, results/SCENT_outputs/SCENT_output_7.csv, results/SCENT_outputs/SCENT_output_8.csv, results/SCENT_outputs/SCENT_output_9.csv, results/SCENT_outputs/SCENT_output_10.csv, results/SCENT_outputs/SCENT_output_11.csv, results/SCENT_outputs/SCENT_output_12.csv, results/SCENT_outputs/SCENT_output_13.csv, results/SCENT_outputs/SCENT_output_14.csv, results/SCENT_outputs/SCENT_output_15.csv, results/SCENT_outputs/SCENT_output_16.csv, results/SCENT_outputs/SCENT_output_17.csv, results/SCENT_outputs/SCENT_output_18.csv, results/SCENT_outputs/SCENT_output_19.csv, results/SCENT_outputs/SCENT_output_20.csv, results/SCENT_outputs/SCENT_output_21.csv, results/SCENT_outputs/SCENT_output_22.csv, results/SCENT_outputs/SCENT_output_23.csv, results/SCENT_outputs/SCENT_output_24.csv, results/SCENT_outputs/SCENT_output_25.csv, results/SCENT_outputs/SCENT_output_26.csv, results/SCENT_outputs/SCENT_output_27.csv, results/SCENT_outputs/SCENT_output_28.csv, results/SCENT_outputs/SCENT_output_29.csv, results/SCENT_outputs/SCENT_output_30.csv, results/SCENT_outputs/SCENT_output_31.csv, results/SCENT_outputs/SCENT_output_32.csv
    output: results/SCENT_peak_gene/significant_peak_gene_associations.csv, results/enhancer_pairs/enhancer_pairs_1.csv, results/enhancer_pairs/enhancer_pairs_2.csv, results/enhancer_pairs/enhancer_pairs_3.csv, results/enhancer_pairs/enhancer_pairs_4.csv, results/enhancer_pairs/enhancer_pairs_5.csv, results/enhancer_pairs/enhancer_pairs_6.csv, results/enhancer_pairs/enhancer_pairs_7.csv, results/enhancer_pairs/enhancer_pairs_8.csv, results/enhancer_pairs/enhancer_pairs_9.csv, results/enhancer_pairs/enhancer_pairs_10.csv, results/enhancer_pairs/enhancer_pairs_11.csv, results/enhancer_pairs/enhancer_pairs_12.csv, results/enhancer_pairs/enhancer_pairs_13.csv, results/enhancer_pairs/enhancer_pairs_14.csv, results/enhancer_pairs/enhancer_pairs_15.csv, results/enhancer_pairs/enhancer_pairs_16.csv, results/enhancer_pairs/enhancer_pairs_17.csv, results/enhancer_pairs/enhancer_pairs_18.csv, results/enhancer_pairs/enhancer_pairs_19.csv, results/enhancer_pairs/enhancer_pairs_20.csv, results/enhancer_pairs/enhancer_pairs_21.csv, results/enhancer_pairs/enhancer_pairs_22.csv, results/enhancer_pairs/enhancer_pairs_23.csv, results/enhancer_pairs/enhancer_pairs_24.csv, results/enhancer_pairs/enhancer_pairs_25.csv, results/enhancer_pairs/enhancer_pairs_26.csv, results/enhancer_pairs/enhancer_pairs_27.csv, results/enhancer_pairs/enhancer_pairs_28.csv, results/enhancer_pairs/enhancer_pairs_29.csv, results/enhancer_pairs/enhancer_pairs_30.csv, results/enhancer_pairs/enhancer_pairs_31.csv, results/enhancer_pairs/enhancer_pairs_32.csv
    jobid: 0
    reason: Missing output files: results/enhancer_pairs/enhancer_pairs_29.csv, results/enhancer_pairs/enhancer_pairs_4.csv, results/enhancer_pairs/enhancer_pairs_26.csv, results/enhancer_pairs/enhancer_pairs_17.csv, results/enhancer_pairs/enhancer_pairs_32.csv, results/enhancer_pairs/enhancer_pairs_20.csv, results/enhancer_pairs/enhancer_pairs_30.csv, results/enhancer_pairs/enhancer_pairs_24.csv, results/enhancer_pairs/enhancer_pairs_14.csv, results/enhancer_pairs/enhancer_pairs_7.csv, results/enhancer_pairs/enhancer_pairs_15.csv, results/enhancer_pairs/enhancer_pairs_22.csv, results/enhancer_pairs/enhancer_pairs_21.csv, results/enhancer_pairs/enhancer_pairs_10.csv, results/enhancer_pairs/enhancer_pairs_12.csv, results/enhancer_pairs/enhancer_pairs_13.csv, results/enhancer_pairs/enhancer_pairs_16.csv, results/enhancer_pairs/enhancer_pairs_23.csv, results/enhancer_pairs/enhancer_pairs_31.csv, results/enhancer_pairs/enhancer_pairs_8.csv, results/enhancer_pairs/enhancer_pairs_2.csv, results/enhancer_pairs/enhancer_pairs_25.csv, results/enhancer_pairs/enhancer_pairs_1.csv, results/enhancer_pairs/enhancer_pairs_11.csv, results/enhancer_pairs/enhancer_pairs_18.csv, results/enhancer_pairs/enhancer_pairs_27.csv, results/enhancer_pairs/enhancer_pairs_3.csv, results/enhancer_pairs/enhancer_pairs_9.csv, results/enhancer_pairs/enhancer_pairs_5.csv, results/enhancer_pairs/enhancer_pairs_6.csv, results/enhancer_pairs/enhancer_pairs_19.csv, results/enhancer_pairs/enhancer_pairs_28.csv, results/SCENT_peak_gene/significant_peak_gene_associations.csv
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539241.tmpdir

Activating conda environment: .snakemake/conda/12354d454ae58983bad04555376cc20a_
Activating conda environment: .snakemake/conda/12354d454ae58983bad04555376cc20a_
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpnjaklzy7.find_enhancer_pairs.py
[Wed Aug 30 10:56:48 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:29 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_29.csv
    output: results/epistasis_models_normal/epistasis_models_normal_29.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_29.csv
    wildcards: split=29
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539260.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpext5yzds.run_epistasis_model_normal.R
[Wed Aug 30 11:07:05 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
